#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /README.txt
Disallow: /web.config
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password
Disallow: /index.php/user/register
Disallow: /index.php/user/login
Disallow: /index.php/user/logout
# Extra languages (MC-18)
Disallow: /sq/
Disallow: /bs/
Disallow: /mk/
Disallow: /ru/
Disallow: /sr/
Disallow: /sh/
Disallow: /tr/
Disallow: /rss-feeds/latest/news.xml
Disallow: /rss-feeds/latest/tools.xml
Disallow: /rss-feeds/latest/promotional-materials.xml
Disallow: /search-site
Disallow: /*node/*
Disallow: fop/
Disallow: /fop/
Disallow: */fop/
Disallow: /*taxonomy/term/*/feed
Disallow: /*taxonomy/term/*
Disallow: /*node/*
Disallow: /*wiki-page
Disallow: /*oshwiki
# disallow ?
Disallow: /*related-content
Disallow: /*search/seminars?
Disallow: /*practical-tools-dangerous-substances?
Disallow: /*search/blog?
Disallow: /*oshevents?
Allow: /*search/site
Disallow: /*search/site?
Disallow: /*?sort_by
Disallow: /*&sort_by
Disallow: /*page=
Disallow: /*field_tags
Disallow: /*action=share
Disallow: /*sort_by=
Disallow: /*?search_block_form
Disallow: /*?filter=
Disallow: /*?op=
Disallow: /*?search_api_views_fulltext
Disallow: /*=field_available_in_languages
Disallow: /*/feed

Disallow: /*?came_from=
Disallow: /*qt-view__country_partner_content__block_1
Disallow: /*qt-view__country_partner_content__block
Disallow: /*@@update-completion-percentage
Disallow: /*@@login
Disallow: /*@@tryout
Disallow: /*@@start
Disallow: /*@@tool-more-info
Disallow: /*?page=
Disallow: /*?search_api_fulltext=
Disallow: /*@@session-browser-sidebar
Disallow: /rss-feeds/latest/news.xml
Disallow: /rss-feeds/latest/tools.xml
Disallow: /rss-feeds/latest/promotional-materials.xml
Disallow: /*@@reset_password_request?
Disallow: /*?text=
Disallow: /*@@more_menu
Disallow: /*?field_promotional_material_type
Disallow: /*/surveys?Language=

